id,Назначение,Размер,Вес,Легальность,Содержимое,Хрупкость,id_Flight
500,Военное,98,29,0,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",1,500
501,Военное,19,65,0,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,1,501
502,Военное,6,10,1,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",0,502
503,Военное,22,65,1,Nunc nisl.,1,503
504,Военное,16,99,0,Cras non velit nec nisi vulputate nonummy.,1,504
505,Гражданское,24,97,0,Vivamus vel nulla eget eros elementum pellentesque.,0,505
506,Военное,25,32,1,Phasellus in felis.,1,506
507,Военное,82,73,1,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",0,507
508,Гражданское,21,4,0,Nulla justo.,0,508
509,Военное,55,26,1,Etiam vel augue. Vestibulum rutrum rutrum neque.,0,509
510,Гражданское,3,44,1,Quisque ut erat.,0,510
511,Военное,72,6,0,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,0,511
512,Военное,86,39,0,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",1,512
513,Гражданское,25,59,1,Curabitur convallis.,1,513
514,Гражданское,71,85,0,Vestibulum sed magna at nunc commodo placerat.,0,514
515,Гражданское,7,62,1,Sed sagittis.,1,515
516,Военное,41,94,1,Maecenas tincidunt lacus at velit.,0,516
517,Военное,56,71,0,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,1,517
518,Гражданское,82,52,1,Nulla tellus. In sagittis dui vel nisl.,0,518
519,Гражданское,67,92,0,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",1,519
520,Военное,7,72,1,Praesent blandit lacinia erat.,0,520
521,Военное,77,5,0,Aenean fermentum.,0,521
522,Военное,64,96,1,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",0,522
523,Военное,3,96,1,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",0,523
524,Военное,66,74,0,In eleifend quam a odio.,1,524
525,Гражданское,64,24,1,Donec ut dolor.,0,525
526,Гражданское,99,48,1,Praesent lectus.,0,526
527,Военное,59,36,1,Suspendisse accumsan tortor quis turpis. Sed ante.,0,527
528,Военное,26,95,0,Duis bibendum. Morbi non quam nec dui luctus rutrum.,1,528
529,Военное,31,55,0,Proin risus.,0,529
530,Военное,4,27,0,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,0,530
531,Гражданское,2,84,1,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,0,531
532,Гражданское,56,42,1,Duis aliquam convallis nunc.,0,532
533,Военное,45,31,1,Nunc nisl.,1,533
534,Военное,96,57,1,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",1,534
535,Гражданское,10,91,0,Nunc rhoncus dui vel sem. Sed sagittis.,0,535
536,Гражданское,54,87,0,Cras non velit nec nisi vulputate nonummy.,0,536
537,Военное,76,53,1,Nunc rhoncus dui vel sem.,1,537
538,Гражданское,12,9,0,Aliquam quis turpis eget elit sodales scelerisque.,0,538
539,Военное,16,92,0,Donec posuere metus vitae ipsum. Aliquam non mauris.,1,539
540,Гражданское,5,2,1,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,1,540
541,Гражданское,67,100,0,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",1,541
542,Военное,64,8,0,In quis justo. Maecenas rhoncus aliquam lacus.,1,542
543,Гражданское,91,13,0,Pellentesque at nulla. Suspendisse potenti.,0,543
544,Гражданское,14,99,0,Sed sagittis.,1,544
545,Военное,96,35,0,Nunc purus.,1,545
546,Военное,27,12,1,Suspendisse potenti.,0,546
547,Гражданское,21,1,1,Phasellus in felis.,1,547
548,Гражданское,12,14,0,Proin eu mi. Nulla ac enim.,1,548
549,Гражданское,11,85,0,Aliquam non mauris. Morbi non lectus.,1,549
550,Военное,97,17,1,Suspendisse accumsan tortor quis turpis. Sed ante.,0,550
551,Гражданское,63,69,1,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",1,551
552,Военное,30,16,0,Nulla mollis molestie lorem.,1,552
553,Гражданское,91,14,1,Curabitur in libero ut massa volutpat convallis.,0,553
554,Гражданское,40,61,1,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",1,554
555,Военное,39,1,0,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0,555
556,Гражданское,76,39,0,In sagittis dui vel nisl. Duis ac nibh.,1,556
557,Военное,88,91,0,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",0,557
558,Гражданское,46,51,0,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",0,558
559,Гражданское,31,100,0,Suspendisse potenti. In eleifend quam a odio.,1,559
560,Гражданское,86,9,0,Donec semper sapien a libero. Nam dui.,1,560
561,Военное,4,49,1,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",1,561
562,Гражданское,97,31,1,Donec quis orci eget orci vehicula condimentum.,0,562
563,Военное,73,38,0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",1,563
564,Гражданское,68,56,0,Sed sagittis.,1,564
565,Военное,72,19,1,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,1,565
566,Гражданское,42,57,1,Aenean lectus.,1,566
567,Военное,92,39,0,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",1,567
568,Гражданское,51,36,1,Nunc purus. Phasellus in felis.,1,568
569,Военное,82,92,0,In sagittis dui vel nisl.,0,569
570,Гражданское,27,56,1,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,1,570
571,Военное,69,87,1,Morbi ut odio.,1,571
572,Военное,18,27,1,Integer tincidunt ante vel ipsum.,1,572
573,Военное,31,20,1,Vestibulum rutrum rutrum neque.,0,573
574,Гражданское,57,20,0,Integer ac neque. Duis bibendum.,0,574
575,Военное,3,53,0,Nulla ut erat id mauris vulputate elementum. Nullam varius.,1,575
576,Военное,11,12,1,Suspendisse potenti. Nullam porttitor lacus at turpis.,1,576
577,Гражданское,100,56,1,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,1,577
578,Гражданское,39,12,1,Nulla nisl.,0,578
579,Военное,35,42,0,Maecenas pulvinar lobortis est.,1,579
580,Военное,16,75,0,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,1,580
581,Военное,20,28,0,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",0,581
582,Гражданское,39,66,1,Sed accumsan felis.,0,582
583,Гражданское,98,4,0,Donec semper sapien a libero.,1,583
584,Военное,18,87,1,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,1,584
585,Гражданское,51,1,1,In hac habitasse platea dictumst.,0,585
586,Гражданское,64,78,0,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",1,586
587,Военное,37,72,1,Praesent blandit. Nam nulla.,1,587
588,Военное,100,46,0,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",0,588
589,Гражданское,41,16,0,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,1,589
590,Военное,74,37,0,Maecenas ut massa quis augue luctus tincidunt.,0,590
591,Гражданское,51,53,1,Phasellus sit amet erat.,0,591
592,Гражданское,82,49,0,Suspendisse potenti. Nullam porttitor lacus at turpis.,1,592
593,Военное,45,42,0,Ut at dolor quis odio consequat varius. Integer ac leo.,0,593
594,Военное,62,77,0,Donec quis orci eget orci vehicula condimentum.,1,594
595,Гражданское,26,42,0,Mauris sit amet eros.,0,595
596,Военное,3,48,1,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,0,596
597,Военное,8,37,0,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,1,597
598,Гражданское,67,14,1,Etiam vel augue.,1,598
599,Гражданское,5,25,0,Nulla tempus.,1,599
600,Гражданское,78,43,0,In hac habitasse platea dictumst.,1,600
601,Гражданское,1,52,0,Suspendisse potenti. Nullam porttitor lacus at turpis.,0,601
602,Гражданское,54,71,0,Vestibulum rutrum rutrum neque.,0,602
603,Военное,86,15,0,Suspendisse potenti. In eleifend quam a odio.,0,603
604,Военное,34,42,1,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",0,604
605,Гражданское,21,6,1,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",1,605
606,Гражданское,39,59,1,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",1,606
607,Гражданское,46,2,0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",1,607
608,Гражданское,100,81,1,Nulla nisl. Nunc nisl.,1,608
609,Военное,2,63,1,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",0,609
610,Военное,57,51,0,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,0,610
611,Гражданское,70,82,1,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,1,611
612,Гражданское,24,29,1,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,0,612
613,Гражданское,33,68,1,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",0,613
614,Военное,35,34,1,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",0,614
615,Военное,64,45,1,Etiam pretium iaculis justo. In hac habitasse platea dictumst.,1,615
616,Гражданское,2,44,0,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",1,616
617,Гражданское,10,43,0,Etiam pretium iaculis justo. In hac habitasse platea dictumst.,0,617
618,Гражданское,7,54,1,Ut tellus. Nulla ut erat id mauris vulputate elementum.,0,618
619,Гражданское,49,80,0,Praesent lectus.,0,619
620,Гражданское,1,60,0,Aenean lectus.,1,620
621,Военное,21,83,0,Aenean sit amet justo.,1,621
622,Гражданское,86,59,0,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",1,622
623,Военное,46,90,1,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",1,623
624,Гражданское,79,46,1,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,0,624
625,Гражданское,100,45,0,Donec dapibus. Duis at velit eu est congue elementum.,1,625
626,Военное,41,98,0,In congue.,0,626
627,Военное,5,48,0,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,1,627
628,Военное,93,68,0,Duis ac nibh.,0,628
629,Военное,93,25,0,Nulla suscipit ligula in lacus.,0,629
630,Военное,23,79,1,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",1,630
631,Гражданское,49,11,0,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0,631
632,Военное,31,75,0,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",1,632
633,Военное,80,3,1,Cras non velit nec nisi vulputate nonummy.,0,633
634,Гражданское,12,96,1,Quisque id justo sit amet sapien dignissim vestibulum.,1,634
635,Гражданское,25,18,1,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",0,635
636,Военное,7,6,0,In congue. Etiam justo.,0,636
637,Военное,45,89,0,Aenean auctor gravida sem.,1,637
638,Гражданское,71,96,1,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",0,638
639,Военное,55,96,0,Nam nulla.,0,639
640,Гражданское,22,79,1,Nulla facilisi.,0,640
641,Военное,73,8,0,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",0,641
642,Гражданское,86,63,0,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",0,642
643,Гражданское,86,84,1,Sed sagittis.,0,643
644,Военное,75,18,0,Donec semper sapien a libero. Nam dui.,0,644
645,Военное,62,57,1,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",1,645
646,Гражданское,12,33,1,Fusce consequat. Nulla nisl.,1,646
647,Военное,29,40,1,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",0,647
648,Военное,44,30,0,Duis at velit eu est congue elementum.,0,648
649,Гражданское,87,23,1,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.,1,649
650,Гражданское,69,85,1,Sed ante. Vivamus tortor.,0,650
651,Военное,42,70,1,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,0,651
652,Военное,67,97,1,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,0,652
653,Военное,88,55,0,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,1,653
654,Военное,4,16,0,Donec posuere metus vitae ipsum.,0,654
655,Военное,56,3,1,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",1,655
656,Гражданское,98,58,0,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",0,656
657,Военное,5,28,0,Integer non velit.,1,657
658,Гражданское,16,50,1,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",1,658
659,Военное,32,85,0,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",1,659
660,Военное,47,25,1,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0,660
661,Гражданское,48,98,1,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",1,661
662,Гражданское,37,97,1,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,1,662
663,Гражданское,24,35,1,Quisque porta volutpat erat.,0,663
664,Гражданское,89,93,1,Duis at velit eu est congue elementum.,0,664
665,Гражданское,80,84,1,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",0,665
666,Военное,24,37,0,Sed ante. Vivamus tortor.,0,666
667,Гражданское,67,27,1,Donec dapibus. Duis at velit eu est congue elementum.,0,667
668,Военное,51,45,0,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.,1,668
669,Военное,89,30,0,Nulla ut erat id mauris vulputate elementum.,1,669
670,Гражданское,67,6,0,Etiam vel augue.,0,670
671,Гражданское,41,76,0,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",1,671
672,Гражданское,88,50,1,Ut at dolor quis odio consequat varius.,0,672
673,Военное,93,76,1,Aliquam non mauris.,1,673
674,Гражданское,79,44,0,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",0,674
675,Гражданское,3,26,1,Maecenas tincidunt lacus at velit.,0,675
676,Военное,88,8,1,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",1,676
677,Гражданское,3,31,1,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",1,677
678,Гражданское,27,4,0,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,0,678
679,Гражданское,79,32,0,Praesent blandit.,1,679
680,Гражданское,17,66,1,Integer a nibh. In quis justo.,0,680
681,Гражданское,99,11,0,Vestibulum ac est lacinia nisi venenatis tristique.,1,681
682,Гражданское,75,87,1,Quisque porta volutpat erat.,0,682
683,Гражданское,89,43,0,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",1,683
684,Гражданское,72,23,1,Nulla facilisi.,1,684
685,Военное,22,88,0,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",0,685
686,Военное,28,9,1,Nulla facilisi.,1,686
687,Военное,67,59,1,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",0,687
688,Гражданское,58,77,0,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",0,688
689,Гражданское,20,17,0,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",0,689
690,Гражданское,42,88,1,Nulla suscipit ligula in lacus.,0,690
691,Военное,27,23,1,Vivamus vel nulla eget eros elementum pellentesque.,0,691
692,Гражданское,13,47,0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",1,692
693,Гражданское,77,63,0,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,0,693
694,Военное,2,54,0,Praesent blandit.,0,694
695,Военное,82,77,1,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",1,695
696,Военное,17,53,1,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",0,696
697,Гражданское,6,68,0,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",1,697
698,Военное,40,68,0,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",0,698
699,Гражданское,11,39,1,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",1,699
700,Военное,83,38,1,Phasellus sit amet erat. Nulla tempus.,1,700
701,Гражданское,12,67,1,Integer a nibh.,1,701
702,Военное,65,67,0,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",0,702
703,Гражданское,40,4,1,In sagittis dui vel nisl.,0,703
704,Гражданское,46,34,0,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",1,704
705,Гражданское,60,79,1,Donec semper sapien a libero. Nam dui.,0,705
706,Военное,84,39,0,Pellentesque at nulla.,1,706
707,Военное,67,36,1,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",0,707
708,Военное,90,5,1,Morbi porttitor lorem id ligula.,1,708
709,Гражданское,30,87,1,Vestibulum ac est lacinia nisi venenatis tristique.,1,709
710,Гражданское,10,47,0,Sed ante. Vivamus tortor.,0,710
711,Военное,50,32,0,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",1,711
712,Военное,60,96,1,Morbi non lectus.,0,712
713,Гражданское,97,47,0,Integer tincidunt ante vel ipsum.,0,713
714,Военное,98,51,0,Sed sagittis.,0,714
715,Гражданское,92,21,1,Donec quis orci eget orci vehicula condimentum.,1,715
716,Военное,34,99,0,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,0,716
717,Гражданское,85,22,1,Nam nulla.,1,717
718,Гражданское,95,52,1,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,1,718
719,Гражданское,80,24,1,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.,0,719
720,Военное,62,10,0,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",1,720
721,Гражданское,13,24,1,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,0,721
722,Военное,58,72,0,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,0,722
723,Гражданское,18,61,0,Suspendisse ornare consequat lectus.,1,723
724,Гражданское,24,88,0,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.,1,724
725,Военное,35,62,1,Nulla nisl.,1,725
726,Гражданское,95,87,0,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",0,726
727,Военное,48,17,1,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",1,727
728,Военное,89,38,1,In hac habitasse platea dictumst.,1,728
729,Военное,38,83,0,Aenean sit amet justo.,1,729
730,Гражданское,31,69,0,Pellentesque eget nunc.,1,730
731,Гражданское,90,65,1,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",0,731
732,Военное,21,99,0,Donec semper sapien a libero. Nam dui.,0,732
733,Военное,48,56,1,Curabitur convallis.,0,733
734,Гражданское,7,34,0,Praesent lectus.,0,734
735,Гражданское,80,75,0,Nunc purus.,0,735
736,Военное,36,88,1,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",0,736
737,Гражданское,50,72,1,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",1,737
738,Военное,15,62,1,Praesent blandit lacinia erat.,0,738
739,Военное,36,6,1,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",0,739
740,Гражданское,12,12,1,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",0,740
741,Гражданское,31,49,0,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",0,741
742,Военное,3,29,0,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,0,742
743,Гражданское,52,35,0,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",1,743
744,Военное,32,67,1,Morbi porttitor lorem id ligula.,0,744
745,Военное,86,42,1,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",0,745
746,Гражданское,87,73,1,Nunc nisl.,1,746
747,Военное,83,23,0,Proin eu mi.,1,747
748,Военное,99,50,1,Suspendisse potenti.,1,748
