id,Назначение,Размер,Вес,Легальность,Содержимое,Хрупкость,id_Flight
749,Военное,70,90,1,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,1,749
750,Военное,25,32,0,Donec ut dolor.,0,750
751,Военное,42,22,0,Vivamus tortor.,0,751
752,Военное,43,14,1,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,1,752
753,Гражданское,6,90,1,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0,753
754,Военное,81,71,0,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,1,754
755,Военное,66,63,1,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",1,755
756,Гражданское,3,90,0,Donec dapibus. Duis at velit eu est congue elementum.,1,756
757,Гражданское,3,63,1,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",1,757
758,Военное,52,50,1,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",1,758
759,Военное,61,37,0,Sed accumsan felis. Ut at dolor quis odio consequat varius.,1,759
760,Гражданское,23,77,0,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",1,760
761,Военное,57,50,1,Vivamus tortor.,0,761
762,Гражданское,77,30,1,Duis at velit eu est congue elementum.,1,762
763,Гражданское,4,96,1,Morbi non quam nec dui luctus rutrum.,0,763
764,Военное,73,61,1,Sed vel enim sit amet nunc viverra dapibus.,0,764
765,Гражданское,10,3,1,Nunc purus.,1,765
766,Гражданское,55,85,0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",0,766
767,Военное,95,39,1,Nullam varius. Nulla facilisi.,0,767
768,Гражданское,27,41,0,Suspendisse potenti.,1,768
769,Военное,13,77,0,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",0,769
770,Гражданское,54,53,0,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",1,770
771,Военное,56,97,1,Etiam justo.,0,771
772,Военное,84,16,0,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",0,772
773,Военное,43,91,1,Pellentesque ultrices mattis odio. Donec vitae nisi.,1,773
774,Гражданское,24,63,1,Nulla suscipit ligula in lacus.,1,774
775,Военное,7,61,1,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,1,775
776,Военное,59,37,1,Duis bibendum.,0,776
777,Военное,66,89,1,Nunc rhoncus dui vel sem. Sed sagittis.,0,777
778,Военное,66,80,0,Integer a nibh.,0,778
779,Гражданское,14,1,1,Duis bibendum.,1,779
780,Гражданское,1,47,1,In sagittis dui vel nisl.,0,780
781,Гражданское,82,12,1,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,1,781
782,Гражданское,45,18,1,Nulla nisl. Nunc nisl.,1,782
783,Военное,24,64,0,Proin eu mi. Nulla ac enim.,0,783
784,Военное,83,44,1,Etiam faucibus cursus urna. Ut tellus.,0,784
785,Военное,17,18,1,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,0,785
786,Гражданское,48,45,0,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",0,786
787,Гражданское,43,90,1,Duis aliquam convallis nunc.,1,787
788,Гражданское,27,88,1,Duis mattis egestas metus. Aenean fermentum.,0,788
789,Военное,78,87,0,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",1,789
790,Военное,97,81,1,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",0,790
791,Военное,1,62,1,Nunc purus.,0,791
792,Военное,86,90,1,Nullam molestie nibh in lectus. Pellentesque at nulla.,1,792
793,Гражданское,58,28,0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",0,793
794,Гражданское,37,32,1,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",1,794
795,Гражданское,70,4,1,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",0,795
796,Военное,1,44,0,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,0,796
797,Гражданское,69,52,0,Vestibulum ac est lacinia nisi venenatis tristique.,1,797
798,Военное,78,7,1,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",0,798
799,Военное,6,82,1,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,1,799
800,Гражданское,12,44,1,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0,800
801,Военное,51,48,1,Nam nulla.,1,801
802,Военное,62,78,0,Praesent blandit. Nam nulla.,1,802
803,Гражданское,19,54,0,Pellentesque ultrices mattis odio. Donec vitae nisi.,0,803
804,Гражданское,55,68,1,Aenean lectus.,0,804
805,Гражданское,56,10,1,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,0,805
806,Гражданское,27,6,1,Maecenas ut massa quis augue luctus tincidunt.,0,806
807,Гражданское,75,98,1,Integer ac leo. Pellentesque ultrices mattis odio.,1,807
808,Гражданское,56,17,0,Etiam faucibus cursus urna. Ut tellus.,0,808
809,Гражданское,83,86,1,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",1,809
810,Гражданское,26,38,1,Ut tellus. Nulla ut erat id mauris vulputate elementum.,0,810
811,Гражданское,25,8,0,Quisque ut erat. Curabitur gravida nisi at nibh.,0,811
812,Военное,98,54,0,Integer a nibh. In quis justo.,1,812
813,Гражданское,63,5,0,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",1,813
814,Военное,14,30,0,Nam nulla.,0,814
815,Военное,100,59,0,Fusce consequat. Nulla nisl.,0,815
816,Военное,25,66,0,Vivamus vel nulla eget eros elementum pellentesque.,0,816
817,Военное,73,68,1,Etiam vel augue.,0,817
818,Гражданское,17,89,0,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",0,818
819,Гражданское,36,67,1,Sed accumsan felis.,0,819
820,Гражданское,99,89,1,Morbi quis tortor id nulla ultrices aliquet.,0,820
821,Военное,80,72,0,Praesent blandit lacinia erat.,0,821
822,Военное,34,56,1,Praesent blandit.,0,822
823,Военное,58,54,0,Aliquam erat volutpat.,1,823
824,Гражданское,30,28,1,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",1,824
825,Гражданское,31,94,1,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,0,825
826,Гражданское,97,48,0,Phasellus in felis. Donec semper sapien a libero.,0,826
827,Военное,88,84,0,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,1,827
828,Военное,21,36,0,Proin at turpis a pede posuere nonummy.,1,828
829,Военное,29,93,0,Morbi a ipsum. Integer a nibh.,0,829
830,Военное,71,11,0,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",0,830
831,Гражданское,50,24,1,In eleifend quam a odio.,1,831
832,Гражданское,42,64,1,Etiam pretium iaculis justo. In hac habitasse platea dictumst.,1,832
833,Гражданское,47,47,0,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,0,833
834,Гражданское,85,38,0,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,1,834
835,Гражданское,51,46,1,Aenean lectus. Pellentesque eget nunc.,0,835
836,Военное,75,32,1,Proin interdum mauris non ligula pellentesque ultrices.,0,836
837,Гражданское,90,11,0,Suspendisse potenti.,1,837
838,Военное,6,13,0,Maecenas rhoncus aliquam lacus.,0,838
839,Гражданское,17,32,1,Nam tristique tortor eu pede.,0,839
840,Военное,67,15,0,Pellentesque ultrices mattis odio.,0,840
841,Гражданское,79,56,0,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",0,841
842,Военное,99,62,1,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",1,842
843,Военное,6,44,0,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,1,843
844,Военное,88,62,1,Proin eu mi.,1,844
845,Гражданское,5,53,0,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",0,845
846,Гражданское,70,11,0,Proin interdum mauris non ligula pellentesque ultrices.,0,846
847,Военное,10,84,1,Sed vel enim sit amet nunc viverra dapibus.,0,847
848,Гражданское,100,6,0,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",1,848
849,Гражданское,80,53,1,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,1,849
850,Военное,87,55,1,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",1,850
851,Гражданское,10,31,0,Ut at dolor quis odio consequat varius.,0,851
852,Гражданское,9,1,1,Integer tincidunt ante vel ipsum.,0,852
853,Гражданское,98,3,1,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",1,853
854,Гражданское,11,35,1,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",1,854
855,Гражданское,88,71,1,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",0,855
856,Военное,91,22,1,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,1,856
857,Гражданское,92,53,0,In blandit ultrices enim.,1,857
858,Военное,75,24,1,Donec vitae nisi.,0,858
859,Гражданское,18,3,0,Nam nulla.,0,859
860,Гражданское,93,91,0,Quisque id justo sit amet sapien dignissim vestibulum.,1,860
861,Гражданское,11,1,0,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",0,861
862,Гражданское,19,42,1,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",1,862
863,Гражданское,14,12,0,Aliquam erat volutpat. In congue.,1,863
864,Военное,8,11,1,Vivamus vestibulum sagittis sapien.,0,864
865,Гражданское,2,16,1,Nulla nisl.,0,865
866,Военное,53,27,1,Maecenas ut massa quis augue luctus tincidunt.,0,866
867,Гражданское,54,89,0,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",1,867
868,Военное,85,2,0,Donec posuere metus vitae ipsum.,1,868
869,Военное,58,94,0,Morbi vel lectus in quam fringilla rhoncus.,0,869
870,Гражданское,97,73,0,In blandit ultrices enim.,1,870
871,Военное,4,1,1,Aliquam erat volutpat. In congue.,0,871
872,Военное,67,53,0,Praesent lectus.,1,872
873,Военное,76,87,0,Morbi non quam nec dui luctus rutrum. Nulla tellus.,0,873
874,Гражданское,53,75,1,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",1,874
875,Военное,23,78,0,Suspendisse potenti. Nullam porttitor lacus at turpis.,1,875
876,Военное,80,14,0,Donec posuere metus vitae ipsum. Aliquam non mauris.,0,876
877,Гражданское,29,15,0,Phasellus sit amet erat.,0,877
878,Военное,69,14,1,Curabitur gravida nisi at nibh.,0,878
879,Гражданское,4,18,0,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",1,879
880,Военное,88,27,1,Mauris ullamcorper purus sit amet nulla.,0,880
881,Гражданское,38,46,0,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,1,881
882,Военное,72,31,0,Praesent lectus.,1,882
883,Гражданское,65,48,1,Nullam porttitor lacus at turpis.,1,883
884,Военное,71,31,0,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",1,884
885,Военное,30,7,0,Proin eu mi. Nulla ac enim.,1,885
886,Гражданское,34,33,1,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,0,886
887,Военное,83,12,0,Donec posuere metus vitae ipsum.,1,887
888,Гражданское,35,55,1,Donec ut mauris eget massa tempor convallis.,0,888
889,Гражданское,62,91,0,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",1,889
890,Военное,100,22,1,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",1,890
891,Гражданское,88,17,0,Etiam vel augue. Vestibulum rutrum rutrum neque.,0,891
892,Гражданское,88,78,0,Duis at velit eu est congue elementum.,0,892
893,Гражданское,70,88,0,Nullam molestie nibh in lectus. Pellentesque at nulla.,0,893
894,Военное,15,70,1,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",1,894
895,Военное,29,26,1,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",1,895
896,Военное,3,50,0,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",0,896
897,Гражданское,8,22,0,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",0,897
898,Гражданское,54,29,1,Phasellus in felis. Donec semper sapien a libero.,1,898
899,Гражданское,15,31,1,Integer ac neque.,1,899
900,Военное,68,26,1,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",1,900
901,Военное,15,86,0,Suspendisse potenti.,0,901
902,Гражданское,55,78,0,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.,0,902
903,Военное,83,72,1,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",0,903
904,Военное,37,61,1,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,1,904
905,Гражданское,28,83,1,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",0,905
906,Военное,24,91,1,Nulla mollis molestie lorem.,1,906
907,Гражданское,93,55,0,Vestibulum ac est lacinia nisi venenatis tristique.,0,907
908,Гражданское,58,67,1,Aenean lectus. Pellentesque eget nunc.,0,908
909,Гражданское,48,58,1,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",1,909
910,Гражданское,75,8,0,Aliquam erat volutpat. In congue.,1,910
911,Гражданское,68,73,1,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",0,911
912,Военное,9,21,1,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",0,912
913,Военное,57,13,0,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",0,913
914,Военное,62,48,0,Aenean sit amet justo. Morbi ut odio.,1,914
915,Гражданское,47,96,1,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",1,915
916,Военное,66,79,1,Morbi non quam nec dui luctus rutrum.,1,916
917,Гражданское,56,38,1,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",1,917
918,Гражданское,37,76,1,Morbi a ipsum. Integer a nibh.,0,918
919,Военное,81,16,1,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",1,919
920,Военное,39,25,1,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,0,920
921,Гражданское,29,63,1,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",1,921
922,Гражданское,93,4,0,Integer non velit.,1,922
923,Военное,77,52,0,Donec semper sapien a libero.,0,923
924,Военное,87,28,1,Donec dapibus.,1,924
925,Гражданское,29,40,1,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",0,925
926,Военное,5,93,0,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",1,926
927,Военное,67,80,0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",0,927
928,Военное,57,73,0,Suspendisse potenti.,0,928
929,Военное,26,30,0,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,1,929
930,Гражданское,15,56,1,Suspendisse potenti.,1,930
931,Военное,80,3,1,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",0,931
932,Гражданское,9,98,0,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,0,932
933,Военное,58,10,1,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",1,933
934,Военное,62,61,0,Vivamus tortor.,1,934
935,Гражданское,45,4,0,Aenean sit amet justo. Morbi ut odio.,0,935
936,Гражданское,96,83,0,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,1,936
937,Военное,15,22,0,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",1,937
938,Гражданское,56,24,0,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",1,938
939,Гражданское,2,57,0,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",1,939
940,Гражданское,35,71,1,Nulla facilisi.,1,940
941,Гражданское,85,37,1,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",1,941
942,Гражданское,51,47,0,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,0,942
943,Гражданское,6,50,1,Phasellus sit amet erat.,0,943
944,Гражданское,16,96,1,Aliquam quis turpis eget elit sodales scelerisque.,1,944
945,Военное,48,94,0,Nulla mollis molestie lorem.,0,945
946,Военное,95,78,0,Pellentesque viverra pede ac diam.,0,946
947,Гражданское,73,12,1,Suspendisse accumsan tortor quis turpis.,1,947
948,Военное,60,13,0,Sed accumsan felis.,0,948
949,Военное,3,92,1,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.,0,949
950,Военное,90,69,0,Aliquam erat volutpat.,1,950
951,Гражданское,22,13,1,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,0,951
952,Военное,52,49,0,Donec ut dolor.,0,952
953,Военное,72,16,1,Cras non velit nec nisi vulputate nonummy.,0,953
954,Гражданское,46,27,0,Proin risus.,0,954
955,Гражданское,89,99,1,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",0,955
956,Гражданское,45,97,1,Suspendisse ornare consequat lectus.,0,956
957,Гражданское,22,16,1,Nunc purus.,0,957
958,Гражданское,93,14,1,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",0,958
959,Военное,91,42,1,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",1,959
960,Гражданское,85,44,0,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,0,960
961,Гражданское,8,78,0,Nulla nisl. Nunc nisl.,0,961
962,Военное,100,52,1,Ut at dolor quis odio consequat varius. Integer ac leo.,0,962
963,Гражданское,76,39,0,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",1,963
964,Военное,86,95,1,Etiam vel augue.,1,964
965,Гражданское,15,96,1,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",0,965
966,Военное,13,76,1,Duis mattis egestas metus.,0,966
967,Военное,20,48,0,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",0,967
968,Военное,84,1,0,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",0,968
969,Гражданское,42,71,1,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,1,969
970,Гражданское,27,42,1,Suspendisse potenti.,1,970
971,Гражданское,49,4,0,Vivamus vestibulum sagittis sapien.,0,971
972,Военное,53,66,1,Etiam vel augue. Vestibulum rutrum rutrum neque.,1,972
973,Военное,70,17,1,Aenean sit amet justo.,0,973
974,Военное,48,1,0,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,1,974
975,Гражданское,48,36,1,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",0,975
976,Гражданское,30,2,0,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",0,976
977,Гражданское,18,33,0,Quisque ut erat.,0,977
978,Военное,24,67,0,Maecenas rhoncus aliquam lacus.,1,978
979,Военное,90,40,1,Nulla nisl. Nunc nisl.,1,979
980,Гражданское,97,52,1,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,0,980
981,Военное,60,94,0,In quis justo.,0,981
982,Военное,32,82,0,Quisque id justo sit amet sapien dignissim vestibulum.,0,982
983,Гражданское,57,28,0,Nulla ut erat id mauris vulputate elementum. Nullam varius.,0,983
984,Военное,59,46,0,Pellentesque eget nunc.,1,984
985,Военное,38,30,0,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",0,985
986,Военное,36,55,1,Donec semper sapien a libero. Nam dui.,1,986
987,Военное,18,93,1,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",1,987
988,Военное,48,26,1,Proin eu mi. Nulla ac enim.,0,988
989,Гражданское,65,34,1,Suspendisse accumsan tortor quis turpis. Sed ante.,0,989
990,Военное,18,25,1,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,1,990
991,Военное,78,8,0,Suspendisse potenti.,1,991
992,Военное,58,85,1,Donec posuere metus vitae ipsum. Aliquam non mauris.,0,992
993,Гражданское,59,90,1,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,1,993
994,Военное,83,4,0,Proin interdum mauris non ligula pellentesque ultrices.,0,994
995,Военное,14,17,0,Nunc rhoncus dui vel sem. Sed sagittis.,1,995
996,Военное,67,69,1,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",0,996
997,Гражданское,50,81,1,Integer non velit.,0,997
998,Военное,22,29,0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",0,998
999,Гражданское,82,43,1,Phasellus in felis. Donec semper sapien a libero.,1,999
1000,Гражданское,3,37,1,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",0,1000
